

                          ****               ******              *****           ***********                                     
                          ****            ************        ***********        ***********                                     
                          ****           *****     ****      *****    ****              ****                                     
                          ****          ****        ****    ****       ****             ****                                     
                          ****          ****                ****                        ****                                     
                          ****          ****                ****                 ***********                                     
 ***********************  ****          ****      *******   ****                 ***********    ***********************             
 ***********************  ****          ****      *******   ****                 ****            ***********************             
                          ****          ****       ******   ****       ****      ****                                            
                          ***********    ****     **** **    ****     ****       ****                                            
                          ***********     ***********         ***********        ***********                                     
                          ***********        *****               *****           ***********                                     



*********************************************************************************************************************************** 



LGC2 v2.0.0, version was not compiled against SurveyLib, compiled on Nov  5 2015
Copyright 2015, CERN SU. All rights reserved.
*********************************************************************************************************************************** 
Mesures de DMES, ANG.

CALCUL DU 05 November 2015 11:09:42
*********************************************************************************************************************************** 



DATA SET - GENERAL INFO:

	FRAMES defined:
	 	 NOMBRE =	1

	POINTS defined:
	 	 NOMBRE =	78

	Unknowns introduced by POINTS:
	 	 NOMBRE =	154

	LENGTHS defined:
	 	 NOMBRE =	2

	Unknowns introduced by LENGTHS:
	 	 NOMBRE =	0



POINTS SUMMARY:
            LECTURE DES POINTS DE CALAGE
+        OK :

            NOMBRE=    1


            LECTURE DES POINTS INVARIABLES EN Z
+        OK :

            NOMBRE=    77


MEASUREMENTS SUMMARY:
             LECTURE DES ORIENTATIONS
+        OK :

             NOMBRE=    152


*** FIN DE FICHIER ***

             NOMBRE D'OBSERVATIONS =  229

             NOMBRE D'INCONNUES =     154

             NUMBER OF ITERATIONS =     3




SIGMA ZERO A POSTERIORI =0.6884086, VALEUR CRITIQUE = ( 0.84017,  1.15954)

LES ECARTS-TYPES SONT CALCULES PAR RAPPORT AU SIGMA ZERO A PRIORI (EGAL A 1)



FRAME	ROOT  ID(1)   


	POINTS DE CALAGE   (NB. = 1,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             A_1     2000.0000000     2100.0000100     2450.0000000      449.9992104                                                                     


	POINTS INVARIABLE EN Z   (NB. = 77,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             B_1     2029.3889489     2140.4511000     2449.9999995      449.9994201   0.3387536   0.2818841              -0.3111014   0.2500054              
	             C_1     2058.7777666     2180.9023101     2449.9999980      450.0000212   0.4231322   0.3637007              -0.7634475   0.6100851              
	             D_1     2088.1662669     2221.3537383     2449.9999955      450.0010136   0.4932828   0.4302295              -1.5230894   1.1883255              
	             E_1     2117.5544314     2261.8053859     2449.9999921      450.0023975   0.5546307   0.4877667              -2.6186171   1.9858686              
	             F_1     2146.9423003     2302.2572481     2449.9999877      450.0041728   0.6098384   0.5391985              -4.0096842   2.9981196              
	             G_1     2176.3298287     2342.7093701     2449.9999823      450.0063395   0.6604474   0.5861343              -5.7512506   4.2700982              
	             H_1     2205.7170589     2383.1616964     2449.9999759      450.0088976   0.7074454   0.6295805              -7.7810631   5.7463834              
	             I_1     2235.1039917     2423.6142882     2449.9999686      450.0118471   0.7515101   0.6702160              -10.1083334   7.4882008              
	             J_1     2264.4905990     2464.0670670     2449.9999603      450.0151880   0.7931306   0.7085246              -12.7610202   9.4169757              
	             K_1     2293.8768949     2504.5200720     2449.9999509      450.0189202   0.8326735   0.7448654              -15.7351491   11.5719938              
	             L_1     2323.2628910     2544.9733194     2449.9999406      450.0230439   0.8704220   0.7795136              -18.9989696   13.9694349              
	             M_1     2352.6485640     2585.4267769     2449.9999294      450.0275590   0.9066002   0.8126858              -22.5859932   16.5769351              
	             N_1     2382.0339255     2625.8804607     2449.9999172      450.0324655   0.9413892   0.8445559              -26.4844693   19.4106748              
	             O_1     2411.4189932     2666.3343949     2449.9999040      450.0377634   0.9749378   0.8752662              -30.6867701   22.4949251              
	             P_1     2440.8037318     2706.7885311     2449.9998898      450.0434526   1.0073699   0.9049348              -35.2081613   25.7811401              
	             Q_1     2470.1881590     2747.2428936     2449.9998746      450.0495333   1.0387900   0.9336609              -40.0410146   29.2935899              
	             R_1     2499.5722864     2787.6974985     2449.9998585      450.0560054   1.0692874   0.9615290              -45.1735807   33.0484572              
	             S_1     2528.9560965     2828.1523215     2449.9998414      450.0628689   1.0989389   0.9886118              -50.6334933   37.0314670              
	             T_1     2558.3395951     2868.6073707     2449.9998233      450.0701237   1.1278112   1.0149720              -56.3948787   41.2307090              
	             U_1     2587.7227823     2909.0626462     2449.9998042      450.0777700   1.1559628   1.0406646              -62.4677403   45.6561819              
	             V_1     2617.1056584     2949.5181352     2449.9997842      450.0858077   1.1834449   1.0657378              -68.8516041   50.2951788              
	             W_1     2646.4882353     2989.9738539     2449.9997631      450.0942367   1.2103033   1.0902344              -75.5447187   55.1638793              
